tx_idx,count
2588,127
2589,125
2590,101
2591,128
2592,84
2593,114
2594,134
2595,100
2596,103
2597,117
2598,100
2599,89
2600,99
2601,101
2602,120
2603,114
2604,97
2605,111
2606,80
2607,96
2608,126
2609,76
2610,111
2611,92
2612,110
2613,96
2614,97
2615,95
2616,114
2617,100
2618,103
2619,80
2620,88
2621,85
2622,93
2623,76
2624,86
2625,95
2626,101
2627,83
2628,72
2629,92
2630,86
2631,79
2632,99
2633,77
2634,79
2635,76
2636,95
2637,85
2638,90
2639,92
2640,78
2641,80
2642,81
2643,84
2644,74
2645,89
2646,80
2647,92
2648,81
2649,73
2650,83
2651,91
2652,80
2653,87
2654,100
2655,78
2656,90
2657,78
2658,92
2659,84
2660,75
2661,69
2662,74
2663,69
2664,78
2665,73
2666,87
2667,91
2668,71
2669,76
2670,81
2671,77
2672,95
2673,83
2674,74
2675,76
2676,77
2677,87
2678,89
2679,72
2680,86
2681,67
2682,96
2683,82
2684,75
2685,68
2686,98
2687,79
2688,72
2689,92
2690,94
2691,66
2692,73
2693,63
2694,80
2695,57
2696,72
2697,67
2698,84
2699,82
2700,81
2701,70
2702,79
2703,71
2704,71
2705,75
2706,90
2707,92
2708,71
2709,79
2710,57
2711,67
2712,71
2713,47
2714,76
2715,74
2716,65
2717,69
2718,69
2719,59
2720,72
2721,71
2722,56
2723,57
2724,69
2725,67
2726,64
2727,69
2728,77
2729,63
2730,66
2731,52
2732,90
2733,57
2734,69
2735,61
2736,61
2737,69
2738,77
2739,66
2740,68
2741,49
2742,71
2743,67
2744,60
2745,67
2746,65
2747,66
2748,56
2749,52
2750,59
2751,68
2752,51
2753,63
2754,69
2755,67
2756,77
2757,53
2758,47
2759,67
2760,62
2761,72
2762,57
2763,65
2764,60
2765,69
2766,65
2767,64
2768,76
2769,65
2770,67
2771,60
2772,64
2773,51
2774,51
2775,51
2776,64
2777,49
2778,57
2779,63
2780,59
2781,51
2782,54
2783,75
2784,60
2785,40
2786,56
2787,71
2788,45
2789,54
2790,63
2791,66
2792,59
2793,57
2794,58
2795,61
2796,56
2797,57
2798,55
2799,56
2800,57
2801,52
2802,61
2803,68
2804,72
2805,53
2806,62
2807,59
2808,61
2809,69
2810,42
2811,70
2812,55
2813,63
2814,57
2815,65
2816,51
2817,59
2818,56
2819,56
2820,47
2821,50
2822,53
2823,61
2824,52
2825,57
2826,51
2827,54
2828,52
2829,65
2830,66
2831,56
2832,70
2833,54
2834,68
2835,43
2836,57
2837,46
2838,52
2839,54
2840,73
2841,64
2842,56
2843,68
2844,63
2845,49
2846,52
2847,57
2848,54
2849,52
2850,55
2851,63
2852,63
2853,53
2854,52
2855,44
2856,49
2857,59
2858,50
2859,47
2860,56
2861,47
2862,54
2863,57
2864,51
2865,58
2866,58
2867,55
2868,49
2869,55
2870,54
2871,49
2872,75
2873,55
2874,47
2875,59
2876,59
2877,54
2878,54
2879,45
2880,56
2881,57
2882,54
2883,51
2884,59
2885,47
2886,52
2887,46
2888,55
2889,42
2890,47
2891,37
2892,46
2893,50
2894,59
2895,60
2896,43
2897,46
2898,50
2899,51
2900,49
2901,46
2902,52
2903,48
2904,47
2905,55
2906,42
2907,74
2908,59
2909,44
2910,40
2911,58
2912,60
2913,63
2914,62
2915,56
2916,46
2917,52
2918,49
2919,60
2920,50
2921,72
2922,54
2923,49
2924,61
2925,61
2926,57
2927,65
2928,37
2929,70
2930,63
2931,50
2932,45
2933,43
2934,63
2935,66
2936,50
2937,44
2938,53
2939,48
2940,49
2941,38
2942,38
2943,57
2944,48
2945,54
2946,49
2947,47
2948,54
2949,53
2950,53
2951,62
2952,58
2953,45
2954,44
2955,26
2956,53
2957,43
2958,43
2959,47
2960,54
2961,46
2962,57
2963,51
2964,32
2965,61
2966,41
2967,62
2968,59
2969,56
2970,46
2971,61
2972,57
2973,54
2974,54
2975,47
2976,49
2977,53
2978,47
2979,55
2980,63
2981,59
2982,63
2983,40
2984,45
2985,43
2986,43
2987,50
2988,48
2989,47
2990,49
2991,52
2992,43
2993,57
2994,41
2995,56
2996,46
2997,47
2998,40
2999,45
3000,43
3001,50
3002,67
3003,61
3004,60
3005,49
3006,60
3007,34
3008,45
3009,39
3010,38
3011,50
3012,45
3013,49
3014,45
3015,52
3016,50
3017,59
3018,68
3019,73
3020,54
3021,54
3022,51
3023,45
3024,49
3025,42
3026,41
3027,42
3028,37
3029,48
3030,44
3031,53
3032,40
3033,41
3034,50
3035,48
3036,46
3037,48
3038,44
3039,41
3040,56
3041,51
3042,48
3043,41
3044,42
3045,59
3046,60
3047,41
3048,37
3049,51
3050,41
3051,44
3052,48
3053,47
3054,37
3055,49
3056,48
3057,52
3058,43
3059,44
3060,44
3061,49
3062,50
3063,43
3064,47
3065,46
3066,48
3067,53
3068,37
3069,53
3070,38
3071,48
3072,48
3073,40
3074,38
3075,49
3076,40
3077,52
3078,34
3079,44
3080,49
3081,34
3082,34
3083,35
3084,43
3085,38
3086,29
3087,25
3088,50
3089,41
3090,45
3091,46
3092,40
3093,39
3094,42
3095,46
3096,37
3097,50
3098,51
3099,43
3100,44
3101,40
3102,53
3103,41
3104,36
3105,34
3106,39
3107,46
3108,41
3109,47
3110,60
3111,34
3112,44
3113,38
3114,35
3115,38
3116,49
3117,37
3118,33
3119,36
3120,39
3121,41
3122,36
3123,40
3124,34
3125,48
3126,43
3127,38
3128,41
3129,43
3130,39
3131,57
3132,42
3133,37
3134,33
3135,30
3136,38
3137,46
3138,50
3139,51
3140,56
3141,43
3142,38
3143,30
3144,36
3145,41
3146,39
3147,36
3148,44
3149,43
3150,53
3151,37
3152,42
3153,50
3154,37
3155,36
3156,39
3157,40
3158,34
3159,40
3160,60
3161,41
3162,58
3163,41
3164,29
3165,39
3166,48
3167,43
3168,40
3169,32
3170,30
3171,34
3172,37
3173,33
3174,39
3175,35
3176,40
3177,28
3178,34
3179,40
3180,38
3181,34
3182,29
3183,42
3184,40
3185,33
3186,44
3187,40
3188,32
3189,35
3190,30
3191,35
3192,43
3193,43
3194,28
3195,33
3196,30
3197,30
3198,32
3199,31
3200,41
3201,30
3202,33
3203,34
3204,45
3205,42
3206,38
3207,38
3208,36
3209,24
3210,27
3211,26
3212,39
3213,38
3214,31
3215,21
3216,28
3217,37
3218,35
3219,32
3220,31
3221,33
3222,32
3223,36
3224,30
3225,32
3226,27
3227,29
3228,24
3229,19
3230,32
3231,23
3232,20
3233,24
3234,30
3235,24
3236,31
3237,34
3238,37
3239,28
3240,28
3241,27
3242,28
3243,26
3244,24
3245,25
3246,27
3247,24
3248,22
3249,22
3250,18
3251,26
3252,17
3253,23
3254,20
3255,32
3256,14
3257,23
3258,27
3259,37
3260,27
3261,25
3262,21
3263,28
3264,25
3265,23
3266,32
3267,28
3268,21
3269,21
3270,28
3271,27
3272,33
3273,19
3274,29
3275,25
3276,25
3277,18
3278,26
3279,20
3280,20
3281,17
3282,20
3283,20
3284,19
3285,25
3286,15
3287,19
3288,17
3289,24
3290,22
3291,22
3292,21
3293,22
3294,13
3295,17
3296,22
3297,11
3298,22
3299,17
3300,16
3301,17
3302,20
3303,12
3304,18
3305,12
3306,21
3307,15
3308,16
3309,14
3310,22
3311,12
3312,21
3313,11
3314,11
3315,13
3316,17
3317,15
3318,13
3319,18
3320,7
3321,12
3322,14
3323,11
3324,16
3325,17
3326,14
3327,15
3328,10
3329,14
3330,19
3331,12
3332,10
3333,20
3334,19
3335,12
3336,16
3337,13
3338,15
3339,19
3340,14
3341,22
3342,18
3343,16
3344,17
3345,10
3346,10
3347,18
3348,22
3349,9
3350,12
3351,17
3352,9
3353,28
3354,15
3355,15
3356,8
3357,9
3358,13
3359,9
3360,6
3361,8
3362,10
3363,8
3364,15
3365,9
3366,12
3367,10
3368,10
3369,5
3370,7
3371,7
3372,11
3373,12
3374,14
3375,7
3376,11
3377,12
3378,12
3379,17
3380,12
3381,13
3382,10
3383,10
3384,15
3385,12
3386,13
3387,6
3388,8
3389,7
3390,8
3391,3
3392,6
3393,10
3394,6
3395,7
3396,7
3397,8
3398,8
3399,8
3400,9
3401,7
3402,2
3403,7
3404,7
3405,6
3406,9
3407,5
3408,5
3409,9
3410,3
3411,4
3412,2
3413,6
3414,4
3415,5
3416,8
3417,6
3418,7
3419,8
3420,7
3421,5
3422,6
3423,5
3424,8
3425,5
3426,6
3427,3
3428,3
3429,7
3430,10
3431,2
3432,7
3433,4
3434,4
3435,4
3436,3
3437,6
3438,6
3439,6
3440,5
3441,6
3442,4
3443,5
3444,5
3445,4
3446,8
3447,5
3448,6
3449,3
3450,3
3451,2
3452,2
3453,1
3454,3
3455,2
3456,2
3457,2
3458,1
3460,3
3461,1
3462,3
3463,5
3464,2
3465,2
3466,4
3467,2
3468,3
3469,3
3470,2
3471,2
3472,3
3473,2
3474,3
3475,3
3476,1
3477,2
3478,3
3479,2
3480,2
3481,1
3482,2
3483,3
3484,2
3485,3
3487,2
3488,3
3489,3
3490,2
3491,1
3492,3
3493,2
3494,4
3495,2
3496,1
3497,4
3498,1
3500,5
3501,2
3502,1
3503,5
3504,2
3505,1
3506,1
3507,1
3508,4
3509,2
3510,1
3511,1
3512,1
3513,2
3515,1
3517,2
3518,3
3519,1
3521,2
3522,2
3523,2
3525,1
3526,2
3528,2
3529,2
3530,3
3531,2
3533,1
3534,2
3535,3
3536,1
3541,2
3542,1
3544,2
3545,2
3546,3
3547,2
3549,3
3551,3
3552,1
3553,2
3555,1
3557,1
3558,1
3559,1
3560,1
3562,1
3563,1
3564,3
3565,1
3569,3
3571,1
3574,2
3577,1
3578,2
3580,1
3581,1
3585,1
3586,1
3589,3
3590,1
3592,1
3594,2
3599,1
3600,2
3602,1
3603,1
3604,1
3607,1
3608,1
3609,2
3610,1
3614,2
3616,1
3618,1
3620,1
3625,2
3630,2
3631,1
3636,1
3639,1
3643,1
3649,1
3654,1
3657,1
3659,1
3664,1
3668,1
3674,1
3675,2
3677,1
3680,1
3683,1
3695,1
3698,1
3707,1
3709,1
3727,1
3731,1
3732,1
3733,1
3734,1
3741,1
3769,1
3786,1
4005,1
4194,1
5839,1
5942,1
5948,1
5952,1
5954,1
